sample_id,source,cell_type,method,description,path_R1,path_R2,md5sum_R1,md5sum_R2,internal_path,sequencing_facility,batch,batch_id,target_depth,indexing_pcr_cycles,ng_dna_for_prep,ng_unmethylated_lambda,sorted_cells,ng_sorted_dna
CRC_BX01_1313_Tumor_EpCAM_bsseq,Tumor,EpCAM,bsseq,,TWCY-1313-1313-Epcam-Tumor_R1.fastq.gz,TWCY-1313-1313-Epcam-Tumor_R2.fastq.gz,2c90f395fa4f3e502c9c58998ba52b5b,804fa20f5a205747a332978f3a3d0aad,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,16,5.74,0.0287,150000,5.74
CRC_BX01_1313_Tumor_CD4_bsseq,Tumor,CD4,bsseq,,TWCY-1313-1313-CD4-Tumor_R1.fastq.gz,TWCY-1313-1313-CD4-Tumor_R2.fastq.gz,70e9a74b25b8b0cd007f4afea4d51137,8c64cb7181c4e16aa7c3563b38d8518d,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,17,0.85,0.00425,210,0.85
CRC_BX01_1313_Tumor_CD8_bsseq,Tumor,CD8,bsseq,,TWCY-1313-1313-CD8-Tumor_R1.fastq.gz,TWCY-1313-1313-CD8-Tumor_R2.fastq.gz,0f1f4f1726b8d0058bae249101881eda,9cb61369606a68fd2e94d2fb8437f426,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,17,2.9,0.0145,1684,2.9
CRC_BX01_1313_Tumor_CD14_bsseq,Tumor,CD14,bsseq,,TWCY-1313-1313-CD14-Tumor_R1.fastq.gz,TWCY-1313-1313-CD14-Tumor_R2.fastq.gz,a24c7cc0744b47fbc3912bfcbca466b0,32a182e3f7e0bfd2b9980fa1a7dab98b,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,17,0.85,0.00425,664,0.85
CRC_BX01_1313_Tumor_CD19_bsseq,Tumor,CD19,bsseq,,TWCY-1313-1313-CD19-Tumor_R1.fastq.gz,TWCY-1313-1313-CD19-Tumor_R2.fastq.gz,2f655e67c8058a973da5ec3e443b6534,b3682a24eeb7a57e73104f17744e8e03,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,17,0.75,0.00375,621,0.75
CRC_BX01_1313_Tumor_CD56_bsseq,Tumor,CD56,bsseq,,TWCY-1313-1313-CD56-Tumor_R1.fastq.gz,TWCY-1313-1313-CD56-Tumor_R2.fastq.gz,fc99662258c37c21c0f0d52fe8209179,d04128bebd842cd11b67511863fccca6,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,17,5.64,0.0282,786,5.64
CRC_BX01_1313_Tumor_Bulk_bsseq,Tumor,Bulk,bsseq,,TWCY-1313-1313-BULK-Tumor_R1.fastq.gz,TWCY-1313-1313-BULK-Tumor_R2.fastq.gz,23619c4ee4959c604bde122fadca6758,8cc07a048f044b2fcd88ef1d601967e8,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,9,100,0.5,,129
CRC_BX01_1382_Tumor_EpCAM_bsseq,Tumor,EpCAM,bsseq,,TWCY-1382-1382-Epcam-Tumor_R1.fastq.gz,TWCY-1382-1382-Epcam-Tumor_R2.fastq.gz,0c92b6f5c23411dd404f90e019307886,7a4f60669805e52473cfd947fb400f21,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,17,1.8,0.009,100000,1.8
CRC_BX01_1382_Tumor_CD4_bsseq,Tumor,CD4,bsseq,,TWCY-1382-1382-CD4-Tumor_R1.fastq.gz,TWCY-1382-1382-CD4-Tumor_R2.fastq.gz,bce3788cfcd8d3da3b72548cc7e3aa4f,249f1763116c382efb1b0d07c3571856,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,13,3.06,0.0153,676,3.06
CRC_BX01_1382_Tumor_CD8_bsseq,Tumor,CD8,bsseq,,TWCY-1382-1382-CD8-Tumor_R1.fastq.gz,TWCY-1382-1382-CD8-Tumor_R2.fastq.gz,eb4863194dde570dbedd2502dbb55750,3a00716258b7c68dd59b081a3ca74fb2,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,13,1.62,0.0081,1064,1.62
CRC_BX01_1382_Tumor_CD14_bsseq,Tumor,CD14,bsseq,,TWCY-1382-1382-CD14-Tumor_R1.fastq.gz,TWCY-1382-1382-CD14-Tumor_R2.fastq.gz,862712a33cffc4da861b97470df125eb,17fd77f978021bae5b424fbdd9377f02,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,13,4.5,0.0225,10000,4.5
CRC_BX01_1382_Tumor_CD19_bsseq,Tumor,CD19,bsseq,,TWCY-1382-1382-CD19-Tumor_R1.fastq.gz,TWCY-1382-1382-CD19-Tumor_R2.fastq.gz,e912decf2f31916ea79e86506ab0f36b,07f981acc08edf3a58c9a491f1f28b77,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,13,1.8,0.009,995,1.8
CRC_BX01_1382_Tumor_CD56_bsseq,Tumor,CD56,bsseq,,TWCY-1382-1382-CD56-Tumor_R1.fastq.gz,TWCY-1382-1382-CD56-Tumor_R2.fastq.gz,d72f8855f275cc11388c4d7baa26e941,1f59484367cb22b8b45b34f0a07d8031,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,13,3.6,0.018,1483,3.6
CRC_BX01_1382_Tumor_Bulk_bsseq,Tumor,Bulk,bsseq,,TWCY-1382-1382-BULK-Tumor_R1.fastq.gz,TWCY-1382-1382-BULK-Tumor_R2.fastq.gz,aa0d722ab88560c18898520b55ed0c05,b078a6f5a35375cafbf574e1a7acdeb8,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,9,100,0.5,,136
CRC_BX01_1389_Tumor_EpCAM_bsseq,Tumor,EpCAM,bsseq,,TWCY-1389-1389-Epcam-Tumor_R1.fastq.gz,TWCY-1389-1389-Epcam-Tumor_R2.fastq.gz,0d493d359049bc1387ea9911e840ee96,7ea322f50dd17d874bece95e8e07ee96,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,16,12.4,0.062,100000,12.4
CRC_BX01_1389_Tumor_CD4_bsseq,Tumor,CD4,bsseq,,TWCY-1389-1389-CD4-Tumor_R1.fastq.gz,TWCY-1389-1389-CD4-Tumor_R2.fastq.gz,c82034fea19f671941e8ec99a3889abb,88ca269e6c013b7bd8195d22a601dd50,xfer.genome.wustl.edu/gxfer1/40712757836760,mgi,BX01,40712757836760,15x,17,4.4,0.022,3028,4.4
